class_id,dungeon_id,difficulty_id,affix_id,num_completed
PR_DI,SS,13,FO_SA_GR_IN,2
PR_DI,SS,13,FO_TE_QU_IN,1
PR_DI,SS,14,FO_BO_SK_IN,9
PR_DI,SS,14,FO_SA_GR_IN,3
PR_DI,SS,14,TY_RA_NE_IN,1
PR_DI,SS,15,FO_BO_SK_IN,9
PR_DI,SS,15,FO_SA_GR_IN,4
PR_DI,SS,15,TY_RA_NE_IN,3
PR_DI,SS,15,TY_TE_VO_IN,2
PR_DI,SS,16,FO_SA_GR_IN,1
PR_DI,SS,16,TY_RA_NE_IN,1
PR_DI,SS,16,TY_TE_VO_IN,18
PR_DI,SS,17,TY_TE_VO_IN,7
PR_DI,SS,18,TY_TE_VO_IN,1
PR_DI,TD,13,FO_BO_SK_IN,1
PR_DI,TD,14,FO_BO_SK_IN,4
PR_DI,TD,15,FO_BO_SK_IN,6
PR_DI,TD,15,TY_BO_EX_IN,1
PR_DI,TD,15,TY_RA_NE_IN,2
PR_DI,TD,15,TY_TE_VO_IN,1
PR_DI,TD,16,FO_BO_SK_IN,12
PR_DI,TD,16,TY_TE_VO_IN,13
PR_DI,TD,17,FO_BO_SK_IN,5
PR_DI,TD,17,TY_TE_VO_IN,7
PR_DI,TD,18,TY_TE_VO_IN,2
PR_DI,TS,13,TY_TE_VO_IN,1
PR_DI,TS,14,FO_BO_SK_IN,3
PR_DI,TS,14,TY_BO_EX_IN,1
PR_DI,TS,14,TY_RA_NE_IN,2
PR_DI,TS,14,TY_TE_VO_IN,2
PR_DI,TS,15,FO_BO_SK_IN,4
PR_DI,TS,15,FO_SA_GR_IN,1
PR_DI,TS,15,TY_BO_EX_IN,2
PR_DI,TS,15,TY_RA_NE_IN,1
PR_DI,TS,15,TY_TE_VO_IN,8
PR_DI,TS,16,FO_BO_SK_IN,11
PR_DI,TS,16,FO_SA_GR_IN,2
PR_DI,TS,16,TY_BO_EX_IN,2
PR_DI,TS,16,TY_RA_NE_IN,1
PR_DI,TS,16,TY_TE_VO_IN,8
PR_DI,TS,17,FO_BO_SK_IN,4
PR_DI,TS,17,FO_SA_GR_IN,2
PR_DI,TS,17,TY_TE_VO_IN,2
PR_DI,UR,14,TY_BO_EX_IN,1
PR_DI,UR,14,TY_RA_NE_IN,1
PR_DI,UR,14,TY_TE_VO_IN,1
PR_DI,UR,15,FO_BO_SK_IN,6
PR_DI,UR,15,FO_SA_GR_IN,2
PR_DI,UR,15,TY_BO_EX_IN,1
PR_DI,UR,15,TY_RA_NE_IN,4
PR_DI,UR,15,TY_TE_VO_IN,8
PR_DI,UR,16,FO_BO_SK_IN,2
PR_DI,UR,16,FO_SA_GR_IN,3
PR_DI,UR,16,TY_BO_EX_IN,1
PR_DI,UR,16,TY_RA_NE_IN,2
PR_DI,UR,16,TY_TE_VO_IN,7
PR_DI,UR,17,FO_BO_SK_IN,5
PR_DI,UR,17,FO_SA_GR_IN,1
PR_DI,UR,17,TY_TE_VO_IN,4
PR_DI,WM,13,FO_BO_SK_IN,2
PR_DI,WM,13,FO_SA_GR_IN,2
PR_DI,WM,14,FO_BO_SK_IN,6
PR_DI,WM,14,FO_SA_GR_IN,1
PR_DI,WM,15,FO_BO_SK_IN,3
PR_DI,WM,15,FO_SA_GR_IN,4
PR_DI,WM,15,TY_RA_NE_IN,1
PR_DI,WM,15,TY_TE_VO_IN,4
PR_DI,WM,16,FO_BO_SK_IN,4
PR_DI,WM,16,FO_SA_GR_IN,2
PR_DI,WM,16,TY_TE_VO_IN,12
PR_DI,WM,17,FO_BO_SK_IN,2
PR_DI,WM,17,TY_TE_VO_IN,17
PR_DI,WM,18,TY_TE_VO_IN,2
PR_HO,ML,13,FO_SA_GR_IN,1
PR_HO,SB,13,FO_SA_GR_IN,1
PR_HO,SB,14,FO_SA_GR_IN,1
PR_HO,UR,17,FO_SA_GR_IN,1
PR_HO,WM,14,FO_SA_GR_IN,1
PR_HO,WM,16,FO_SA_GR_IN,1
PR_SH,AD,15,TY_RA_NE_IN,1
PR_SH,FH,17,TY_TE_VO_IN,1
PR_SH,KR,15,TY_TE_VO_IN,1
PR_SH,KR,16,TY_TE_VO_IN,2
PR_SH,ML,13,FO_BO_SK_IN,1
PR_SH,ML,14,FO_BO_SK_IN,1
PR_SH,SB,15,TY_TE_VO_IN,1
PR_SH,SB,17,TY_TE_VO_IN,1
PR_SH,SS,13,FO_SA_GR_IN,1
PR_SH,SS,14,FO_BO_SK_IN,1
PR_SH,SS,16,FO_BO_SK_IN,1
PR_SH,TD,14,FO_BO_SK_IN,1
PR_SH,TD,17,TY_TE_VO_IN,1
PR_SH,TS,16,TY_TE_VO_IN,1
PR_SH,UR,16,TY_TE_VO_IN,4
PR_SH,UR,17,TY_TE_VO_IN,1
PR_SH,WM,13,FO_SA_GR_IN,1
PR_SH,WM,15,FO_BO_SK_IN,1
PR_SH,WM,15,TY_TE_VO_IN,1
RO_AS,AD,15,FO_BO_SK_IN,2
RO_AS,AD,15,TY_TE_VO_IN,1
RO_AS,AD,16,FO_BO_SK_IN,4
RO_AS,AD,16,FO_SA_GR_IN,3
RO_AS,AD,16,TY_BU_SK_IN,1
RO_AS,AD,16,TY_RA_NE_IN,4
RO_AS,AD,16,TY_TE_VO_IN,4
RO_AS,AD,17,FO_BO_SK_IN,13
RO_AS,AD,17,FO_SA_GR_IN,12
RO_AS,AD,17,TY_BO_EX_IN,1
RO_AS,AD,17,TY_RA_NE_IN,2
RO_AS,AD,17,TY_TE_VO_IN,23
RO_AS,AD,18,FO_SA_GR_IN,4
RO_AS,AD,18,TY_TE_VO_IN,4
RO_AS,FH,15,FO_BO_SK_IN,6
RO_AS,FH,15,FO_SA_GR_IN,1
RO_AS,FH,15,TY_TE_VO_IN,2
RO_AS,FH,16,FO_BO_SK_IN,6
RO_AS,FH,16,FO_SA_GR_IN,2
RO_AS,FH,16,TY_BU_SK_IN,1
RO_AS,FH,16,TY_TE_VO_IN,25
RO_AS,FH,17,FO_BO_SK_IN,9
RO_AS,FH,17,FO_SA_GR_IN,17
RO_AS,FH,17,TY_RA_NE_IN,1
RO_AS,FH,17,TY_TE_VO_IN,19
RO_AS,FH,18,FO_BO_SK_IN,4
RO_AS,FH,18,FO_SA_GR_IN,5
RO_AS,FH,18,TY_TE_VO_IN,6
RO_AS,FH,19,FO_SA_GR_IN,1
RO_AS,KR,13,FO_BO_SK_IN,1
RO_AS,KR,13,TY_TE_VO_IN,1
RO_AS,KR,14,FO_BO_SK_IN,1
RO_AS,KR,14,FO_SA_GR_IN,2
RO_AS,KR,14,TY_RA_NE_IN,3
RO_AS,KR,14,TY_TE_VO_IN,2
RO_AS,KR,15,FO_BO_SK_IN,9
RO_AS,KR,15,FO_SA_GR_IN,12
RO_AS,KR,15,TY_BO_EX_IN,1
RO_AS,KR,15,TY_RA_NE_IN,2
RO_AS,KR,15,TY_TE_VO_IN,14
RO_AS,KR,16,FO_BO_SK_IN,8
RO_AS,KR,16,FO_SA_GR_IN,16
RO_AS,KR,16,TY_BO_EX_IN,1
RO_AS,KR,16,TY_TE_VO_IN,21
RO_AS,KR,17,FO_SA_GR_IN,5
RO_AS,KR,17,TY_TE_VO_IN,4
RO_AS,KR,18,TY_TE_VO_IN,1
RO_AS,ML,13,FO_BO_SK_IN,2
RO_AS,ML,13,FO_SA_GR_IN,3
RO_AS,ML,13,FO_TE_QU_IN,1
RO_AS,ML,14,FO_BO_SK_IN,5
RO_AS,ML,14,FO_SA_GR_IN,4
RO_AS,ML,15,FO_BO_SK_IN,4
RO_AS,ML,15,FO_SA_GR_IN,3
RO_AS,ML,15,TY_BU_SK_IN,1
RO_AS,ML,15,TY_RA_NE_IN,1
RO_AS,ML,15,TY_TE_VO_IN,1
RO_AS,ML,16,FO_BO_SK_IN,1
RO_AS,ML,16,FO_SA_GR_IN,2
RO_AS,ML,16,TY_RA_NE_IN,3
RO_AS,ML,16,TY_TE_VO_IN,6
RO_AS,ML,17,TY_TE_VO_IN,15
RO_AS,ML,18,TY_TE_VO_IN,2
RO_AS,SB,13,FO_SA_GR_IN,2
RO_AS,SB,14,FO_SA_GR_IN,3
RO_AS,SB,15,FO_SA_GR_IN,4
RO_AS,SB,15,TY_RA_NE_IN,1
RO_AS,SB,15,TY_TE_VO_IN,2
RO_AS,SB,16,FO_SA_GR_IN,19
RO_AS,SB,16,TY_RA_NE_IN,3
RO_AS,SB,16,TY_TE_VO_IN,13
RO_AS,SB,17,FO_BO_SK_IN,1
RO_AS,SB,17,FO_SA_GR_IN,6
RO_AS,SB,17,TY_RA_NE_IN,1
RO_AS,SB,17,TY_TE_VO_IN,13
RO_AS,SB,18,FO_SA_GR_IN,2
RO_AS,SB,18,TY_RA_NE_IN,1
RO_AS,SB,18,TY_TE_VO_IN,1
RO_AS,SS,12,FO_BO_SK_IN,2
RO_AS,SS,12,FO_SA_GR_IN,1
RO_AS,SS,12,FO_TE_QU_IN,1
RO_AS,SS,13,FO_BO_SK_IN,6
RO_AS,SS,13,FO_SA_GR_IN,1
RO_AS,SS,13,FO_TE_QU_IN,3
RO_AS,SS,14,FO_BO_SK_IN,12
RO_AS,SS,14,FO_SA_GR_IN,5
RO_AS,SS,15,FO_BO_SK_IN,8
RO_AS,SS,15,FO_SA_GR_IN,3
RO_AS,SS,15,TY_RA_NE_IN,5
RO_AS,SS,15,TY_TE_VO_IN,4
RO_AS,SS,16,FO_BO_SK_IN,1
RO_AS,SS,16,FO_SA_GR_IN,1
RO_AS,SS,16,TY_RA_NE_IN,1
RO_AS,SS,16,TY_TE_VO_IN,12
RO_AS,SS,17,FO_SA_GR_IN,1
RO_AS,SS,17,TY_TE_VO_IN,2
RO_AS,TD,13,FO_BO_SK_IN,1
RO_AS,TD,14,FO_BO_SK_IN,4
RO_AS,TD,15,FO_BO_SK_IN,12
RO_AS,TD,15,FO_SA_GR_IN,2
RO_AS,TD,15,TY_BO_EX_IN,1
RO_AS,TD,15,TY_RA_NE_IN,2
RO_AS,TD,15,TY_TE_VO_IN,3
RO_AS,TD,16,FO_BO_SK_IN,17
RO_AS,TD,16,FO_SA_GR_IN,2
RO_AS,TD,16,TY_TE_VO_IN,13
RO_AS,TD,17,FO_BO_SK_IN,3
RO_AS,TD,17,TY_TE_VO_IN,6
RO_AS,TS,13,TY_RA_NE_IN,1
RO_AS,TS,13,TY_TE_VO_IN,2
RO_AS,TS,14,FO_BO_SK_IN,1
RO_AS,TS,14,FO_SA_GR_IN,3
RO_AS,TS,14,TY_RA_NE_IN,1
RO_AS,TS,14,TY_TE_VO_IN,3
RO_AS,TS,15,FO_BO_SK_IN,6
RO_AS,TS,15,FO_SA_GR_IN,4
RO_AS,TS,15,TY_BO_EX_IN,3
RO_AS,TS,15,TY_RA_NE_IN,4
RO_AS,TS,15,TY_TE_VO_IN,15
RO_AS,TS,16,FO_BO_SK_IN,21
RO_AS,TS,16,FO_SA_GR_IN,11
RO_AS,TS,16,TY_BO_EX_IN,1
RO_AS,TS,16,TY_RA_NE_IN,3
RO_AS,TS,16,TY_TE_VO_IN,12
RO_AS,TS,17,FO_BO_SK_IN,8
RO_AS,TS,17,FO_SA_GR_IN,7
RO_AS,TS,18,FO_SA_GR_IN,2
RO_AS,UR,14,TY_BO_EX_IN,3
RO_AS,UR,14,TY_TE_VO_IN,1
RO_AS,UR,15,FO_BO_SK_IN,2
RO_AS,UR,15,FO_SA_GR_IN,5
RO_AS,UR,15,TY_BO_EX_IN,1
RO_AS,UR,15,TY_RA_NE_IN,7
RO_AS,UR,15,TY_TE_VO_IN,15
RO_AS,UR,16,FO_BO_SK_IN,5
RO_AS,UR,16,FO_SA_GR_IN,14
RO_AS,UR,16,TY_BO_EX_IN,1
RO_AS,UR,16,TY_RA_NE_IN,2
RO_AS,UR,16,TY_TE_VO_IN,20
RO_AS,UR,17,FO_BO_SK_IN,7
RO_AS,UR,17,FO_SA_GR_IN,22
RO_AS,UR,17,TY_RA_NE_IN,1
RO_AS,UR,17,TY_TE_VO_IN,6
RO_AS,UR,18,FO_SA_GR_IN,5
RO_AS,UR,19,FO_SA_GR_IN,3
RO_AS,WM,13,FO_SA_GR_IN,1
RO_AS,WM,14,FO_BO_SK_IN,3
RO_AS,WM,14,FO_SA_GR_IN,2
RO_AS,WM,15,FO_BO_SK_IN,2
RO_AS,WM,15,FO_SA_GR_IN,2
RO_AS,WM,15,TY_TE_VO_IN,1
RO_AS,WM,16,FO_BO_SK_IN,3
RO_AS,WM,16,FO_SA_GR_IN,4
RO_AS,WM,16,TY_TE_VO_IN,12
RO_AS,WM,17,FO_BO_SK_IN,1
RO_AS,WM,17,FO_SA_GR_IN,3
RO_AS,WM,17,TY_TE_VO_IN,7
RO_OL,AD,15,FO_BO_SK_IN,1
RO_OL,AD,15,FO_SA_GR_IN,1
RO_OL,AD,16,FO_SA_GR_IN,2
RO_OL,AD,16,TY_TE_VO_IN,3
RO_OL,AD,17,FO_SA_GR_IN,3
RO_OL,AD,17,TY_TE_VO_IN,6
RO_OL,AD,18,TY_TE_VO_IN,3
RO_OL,FH,15,FO_BO_SK_IN,1
RO_OL,FH,15,TY_TE_VO_IN,2
RO_OL,FH,16,FO_BO_SK_IN,1
RO_OL,FH,16,TY_TE_VO_IN,4
RO_OL,FH,17,FO_BO_SK_IN,1
RO_OL,FH,17,FO_SA_GR_IN,5
RO_OL,FH,17,TY_TE_VO_IN,3
RO_OL,FH,19,TY_TE_VO_IN,1
RO_OL,KR,13,FO_SA_GR_IN,2
RO_OL,KR,13,TY_TE_VO_IN,1
RO_OL,KR,14,FO_SA_GR_IN,1
RO_OL,KR,14,TY_TE_VO_IN,2
RO_OL,KR,15,FO_BO_SK_IN,1
RO_OL,KR,15,FO_SA_GR_IN,2
RO_OL,KR,15,TY_TE_VO_IN,3
RO_OL,KR,16,FO_SA_GR_IN,2
RO_OL,KR,16,TY_TE_VO_IN,1
RO_OL,KR,17,TY_TE_VO_IN,1
RO_OL,ML,13,FO_BO_SK_IN,2
RO_OL,ML,13,FO_SA_GR_IN,1
RO_OL,ML,14,FO_BO_SK_IN,1
RO_OL,ML,14,FO_SA_GR_IN,3
RO_OL,ML,15,FO_SA_GR_IN,3
RO_OL,ML,15,TY_TE_VO_IN,1
RO_OL,ML,16,FO_BO_SK_IN,1
RO_OL,ML,16,FO_SA_GR_IN,2
RO_OL,ML,16,TY_TE_VO_IN,2
RO_OL,ML,17,TY_TE_VO_IN,1
RO_OL,ML,18,TY_TE_VO_IN,1
RO_OL,SB,13,FO_BO_SK_IN,1
RO_OL,SB,13,FO_SA_GR_IN,4
RO_OL,SB,14,FO_SA_GR_IN,3
RO_OL,SB,15,FO_SA_GR_IN,4
RO_OL,SB,15,TY_TE_VO_IN,1
RO_OL,SB,16,FO_SA_GR_IN,4
RO_OL,SB,16,TY_TE_VO_IN,2
RO_OL,SB,17,FO_SA_GR_IN,3
RO_OL,SB,17,TY_TE_VO_IN,3
RO_OL,SS,12,FO_BO_SK_IN,1
RO_OL,SS,13,FO_BO_SK_IN,3
RO_OL,SS,13,FO_SA_GR_IN,5
RO_OL,SS,14,FO_BO_SK_IN,4
RO_OL,SS,14,FO_SA_GR_IN,1
RO_OL,SS,14,TY_RA_NE_IN,1
RO_OL,SS,14,TY_TE_VO_IN,1
RO_OL,SS,15,FO_BO_SK_IN,3
RO_OL,SS,15,FO_SA_GR_IN,2
RO_OL,SS,15,TY_TE_VO_IN,2
RO_OL,SS,16,TY_TE_VO_IN,1
RO_OL,SS,17,TY_TE_VO_IN,1
RO_OL,TD,13,FO_BO_SK_IN,1
RO_OL,TD,13,FO_SA_GR_IN,1
RO_OL,TD,13,FO_TE_QU_IN,1
RO_OL,TD,14,FO_BO_SK_IN,1
RO_OL,TD,14,FO_SA_GR_IN,1
RO_OL,TD,14,TY_TE_VO_IN,1
RO_OL,TD,15,FO_BO_SK_IN,3
RO_OL,TD,15,FO_SA_GR_IN,2
RO_OL,TD,16,FO_BO_SK_IN,2
RO_OL,TD,16,TY_TE_VO_IN,4
RO_OL,TD,17,TY_TE_VO_IN,4
RO_OL,TD,18,TY_TE_VO_IN,2
RO_OL,TS,13,TY_BO_EX_IN,2
RO_OL,TS,13,TY_TE_VO_IN,1
RO_OL,TS,14,FO_BO_SK_IN,2
RO_OL,TS,14,FO_SA_GR_IN,2
RO_OL,TS,14,TY_BO_EX_IN,2
RO_OL,TS,14,TY_TE_VO_IN,1
RO_OL,TS,15,FO_SA_GR_IN,1
RO_OL,TS,15,TY_BO_EX_IN,2
RO_OL,TS,15,TY_RA_NE_IN,1
RO_OL,TS,15,TY_TE_VO_IN,2
RO_OL,TS,16,TY_TE_VO_IN,2
RO_OL,TS,17,TY_TE_VO_IN,1
RO_OL,UR,14,TY_RA_NE_IN,1
RO_OL,UR,14,TY_TE_VO_IN,3
RO_OL,UR,15,FO_SA_GR_IN,3
RO_OL,UR,15,TY_BO_EX_IN,1
RO_OL,UR,15,TY_TE_VO_IN,4
RO_OL,UR,16,FO_SA_GR_IN,3
RO_OL,UR,16,TY_TE_VO_IN,2
RO_OL,WM,13,FO_BO_SK_IN,1
RO_OL,WM,13,FO_SA_GR_IN,1
RO_OL,WM,14,FO_BO_SK_IN,2
RO_OL,WM,15,FO_SA_GR_IN,6
RO_OL,WM,16,TY_RA_NE_IN,1
RO_OL,WM,16,TY_TE_VO_IN,5
RO_OL,WM,17,FO_SA_GR_IN,1
RO_OL,WM,18,FO_SA_GR_IN,1
RO_SU,AD,15,TY_TE_VO_IN,1
RO_SU,AD,16,FO_BO_SK_IN,2
RO_SU,AD,16,FO_SA_GR_IN,3
RO_SU,AD,16,TY_TE_VO_IN,3
RO_SU,AD,17,FO_BO_SK_IN,2
RO_SU,AD,17,FO_SA_GR_IN,6
RO_SU,AD,17,TY_TE_VO_IN,3
RO_SU,AD,18,FO_BO_SK_IN,1
RO_SU,AD,18,FO_SA_GR_IN,7
RO_SU,AD,18,TY_TE_VO_IN,4
RO_SU,AD,19,FO_SA_GR_IN,2
RO_SU,AD,19,TY_TE_VO_IN,2
RO_SU,FH,16,FO_BO_SK_IN,1
RO_SU,FH,16,FO_SA_GR_IN,1
RO_SU,FH,16,TY_RA_NE_IN,1
RO_SU,FH,16,TY_TE_VO_IN,2
RO_SU,FH,17,FO_BO_SK_IN,2
RO_SU,FH,17,FO_SA_GR_IN,2
RO_SU,FH,18,FO_SA_GR_IN,2
RO_SU,FH,18,TY_TE_VO_IN,1
RO_SU,KR,13,FO_BO_SK_IN,1
RO_SU,KR,16,TY_TE_VO_IN,1
RO_SU,KR,17,FO_SA_GR_IN,1
RO_SU,ML,13,FO_BO_SK_IN,1
RO_SU,ML,13,FO_SA_GR_IN,1
RO_SU,ML,14,FO_BO_SK_IN,1
RO_SU,ML,15,FO_BO_SK_IN,2
RO_SU,ML,15,FO_SA_GR_IN,2
RO_SU,ML,15,TY_RA_NE_IN,1
RO_SU,ML,15,TY_TE_VO_IN,2
RO_SU,ML,16,FO_SA_GR_IN,1
RO_SU,ML,16,TY_TE_VO_IN,2
RO_SU,ML,17,TY_TE_VO_IN,13
RO_SU,ML,18,TY_TE_VO_IN,3
RO_SU,ML,19,TY_TE_VO_IN,1
RO_SU,SB,13,FO_BO_SK_IN,1
RO_SU,SB,15,FO_SA_GR_IN,1
RO_SU,SB,15,TY_TE_VO_IN,1
RO_SU,SB,16,FO_BO_SK_IN,1
RO_SU,SB,16,FO_SA_GR_IN,6
RO_SU,SB,16,TY_TE_VO_IN,7
RO_SU,SB,17,FO_BO_SK_IN,1
RO_SU,SB,17,FO_SA_GR_IN,2
RO_SU,SB,17,TY_RA_NE_IN,1
RO_SU,SB,17,TY_TE_VO_IN,4
RO_SU,SB,18,FO_SA_GR_IN,3
RO_SU,SB,18,TY_TE_VO_IN,2
RO_SU,SS,13,FO_BO_SK_IN,2
RO_SU,SS,13,FO_SA_GR_IN,1
RO_SU,SS,14,FO_BO_SK_IN,2
RO_SU,SS,15,FO_BO_SK_IN,3
RO_SU,SS,15,FO_SA_GR_IN,1
RO_SU,SS,15,TY_RA_NE_IN,1
RO_SU,SS,15,TY_TE_VO_IN,3
RO_SU,SS,16,TY_RA_NE_IN,2
RO_SU,SS,16,TY_TE_VO_IN,18
RO_SU,SS,17,TY_RA_NE_IN,1
RO_SU,SS,17,TY_TE_VO_IN,9
RO_SU,SS,18,TY_TE_VO_IN,1
RO_SU,TD,13,FO_SA_GR_IN,1
RO_SU,TD,14,FO_BO_SK_IN,2
RO_SU,TD,15,FO_BO_SK_IN,1
RO_SU,TD,15,TY_RA_NE_IN,1
RO_SU,TD,15,TY_TE_VO_IN,2
RO_SU,TD,16,FO_BO_SK_IN,6
RO_SU,TD,16,FO_SA_GR_IN,1
RO_SU,TD,16,TY_BO_EX_IN,1
RO_SU,TD,16,TY_TE_VO_IN,15
RO_SU,TD,17,FO_BO_SK_IN,5
RO_SU,TD,17,FO_SA_GR_IN,1
RO_SU,TD,17,TY_TE_VO_IN,9
RO_SU,TD,18,TY_TE_VO_IN,2
RO_SU,TS,15,TY_RA_NE_IN,1
RO_SU,TS,15,TY_TE_VO_IN,1
RO_SU,TS,16,FO_BO_SK_IN,1
RO_SU,TS,16,TY_TE_VO_IN,1
RO_SU,TS,17,FO_BO_SK_IN,1
RO_SU,UR,15,FO_BO_SK_IN,1
RO_SU,UR,15,FO_SA_GR_IN,1
RO_SU,UR,15,TY_RA_NE_IN,1
RO_SU,UR,15,TY_TE_VO_IN,2
RO_SU,UR,16,FO_SA_GR_IN,2
RO_SU,UR,16,TY_TE_VO_IN,1
RO_SU,UR,17,FO_SA_GR_IN,2
RO_SU,UR,17,TY_TE_VO_IN,2
RO_SU,WM,14,FO_SA_GR_IN,1
RO_SU,WM,15,FO_BO_SK_IN,3
RO_SU,WM,15,FO_SA_GR_IN,1
RO_SU,WM,15,TY_TE_VO_IN,5
RO_SU,WM,16,FO_BO_SK_IN,4
RO_SU,WM,16,FO_SA_GR_IN,4
RO_SU,WM,16,TY_TE_VO_IN,13
RO_SU,WM,17,FO_BO_SK_IN,2
RO_SU,WM,17,FO_SA_GR_IN,4
RO_SU,WM,17,TY_TE_VO_IN,13
RO_SU,WM,18,FO_BO_SK_IN,1
RO_SU,WM,18,TY_TE_VO_IN,2
RO_SU,WM,19,TY_TE_VO_IN,1
SH_EL,AD,16,FO_SA_GR_IN,2
SH_EL,AD,17,FO_SA_GR_IN,1
SH_EL,AD,17,TY_TE_VO_IN,1
SH_EL,FH,17,FO_SA_GR_IN,1
SH_EL,FH,18,FO_SA_GR_IN,1
SH_EL,KR,15,FO_BO_SK_IN,1
SH_EL,KR,15,TY_TE_VO_IN,1
SH_EL,KR,16,TY_TE_VO_IN,1
SH_EL,ML,14,FO_BO_SK_IN,1
SH_EL,ML,14,FO_SA_GR_IN,1
SH_EL,ML,15,FO_BO_SK_IN,1
SH_EL,ML,15,FO_SA_GR_IN,1
SH_EL,ML,16,TY_TE_VO_IN,1
SH_EL,ML,17,TY_TE_VO_IN,1
SH_EL,SB,16,FO_SA_GR_IN,1
SH_EL,SB,16,TY_TE_VO_IN,2
SH_EL,SB,17,TY_TE_VO_IN,2
SH_EL,SS,13,FO_BO_SK_IN,1
SH_EL,SS,14,FO_BO_SK_IN,1
SH_EL,SS,14,FO_SA_GR_IN,1
SH_EL,TD,14,FO_BO_SK_IN,2
SH_EL,TD,15,FO_BO_SK_IN,1
SH_EL,TD,16,TY_TE_VO_IN,2
SH_EL,TS,13,TY_TE_VO_IN,1
SH_EL,TS,15,TY_TE_VO_IN,2
SH_EL,TS,16,FO_SA_GR_IN,1
SH_EL,TS,16,TY_TE_VO_IN,1
SH_EL,UR,17,FO_SA_GR_IN,2
SH_EL,WM,15,TY_TE_VO_IN,2
SH_EL,WM,16,FO_SA_GR_IN,1
SH_EL,WM,16,TY_TE_VO_IN,1
SH_RE,AD,17,FO_SA_GR_IN,1
SH_RE,FH,17,TY_TE_VO_IN,1
SH_RE,KR,14,TY_TE_VO_IN,1
SH_RE,KR,16,FO_SA_GR_IN,1
SH_RE,KR,16,TY_TE_VO_IN,2
SH_RE,ML,14,FO_BO_SK_IN,1
SH_RE,ML,15,FO_BO_SK_IN,1
SH_RE,ML,15,TY_TE_VO_IN,2
SH_RE,ML,16,FO_SA_GR_IN,1
SH_RE,SB,13,FO_BO_SK_IN,1
SH_RE,SB,15,FO_SA_GR_IN,1
SH_RE,SB,17,TY_TE_VO_IN,1
SH_RE,SS,14,FO_BO_SK_IN,1
SH_RE,SS,16,FO_BO_SK_IN,1
SH_RE,TD,14,FO_BO_SK_IN,1
SH_RE,TS,16,TY_TE_VO_IN,1
WA_AR,AD,15,FO_SA_GR_IN,2
WA_AR,AD,16,FO_BO_SK_IN,1
WA_AR,AD,16,TY_TE_VO_IN,1
WA_AR,AD,17,TY_TE_VO_IN,5
WA_AR,FH,15,TY_TE_VO_IN,1
WA_AR,FH,16,TY_TE_VO_IN,1
WA_AR,KR,14,TY_TE_VO_IN,1
WA_AR,KR,15,FO_SA_GR_IN,2
WA_AR,KR,15,TY_BO_EX_IN,1
WA_AR,KR,15,TY_TE_VO_IN,2
WA_AR,KR,16,TY_TE_VO_IN,1
WA_AR,ML,13,FO_BO_SK_IN,1
WA_AR,ML,13,FO_SA_GR_IN,2
WA_AR,ML,14,FO_BO_SK_IN,2
WA_AR,ML,14,FO_SA_GR_IN,2
WA_AR,ML,15,FO_BO_SK_IN,1
WA_AR,ML,15,TY_RA_NE_IN,1
WA_AR,ML,15,TY_TE_VO_IN,2
WA_AR,ML,16,TY_TE_VO_IN,2
WA_AR,ML,17,TY_TE_VO_IN,1
WA_AR,ML,18,TY_TE_VO_IN,1
WA_AR,SB,14,FO_SA_GR_IN,1
WA_AR,SB,15,FO_SA_GR_IN,3
WA_AR,SB,15,TY_TE_VO_IN,2
WA_AR,SB,16,TY_TE_VO_IN,1
WA_AR,SB,17,TY_TE_VO_IN,1
WA_AR,SB,18,TY_TE_VO_IN,1
WA_AR,SS,14,TY_RA_NE_IN,1
WA_AR,SS,15,FO_BO_SK_IN,2
WA_AR,SS,15,TY_RA_NE_IN,2
WA_AR,TD,13,FO_BO_SK_IN,1
WA_AR,TD,15,FO_BO_SK_IN,1
WA_AR,TD,15,FO_SA_GR_IN,1
WA_AR,TD,15,TY_BO_EX_IN,1
WA_AR,TD,15,TY_TE_VO_IN,1
WA_AR,TD,16,TY_TE_VO_IN,2
WA_AR,TS,13,TY_BO_EX_IN,1
WA_AR,TS,13,TY_TE_VO_IN,1
WA_AR,TS,14,FO_SA_GR_IN,1
WA_AR,TS,15,TY_TE_VO_IN,1
WA_AR,TS,16,TY_TE_VO_IN,1
WA_AR,UR,14,TY_BO_EX_IN,2
WA_AR,UR,15,FO_SA_GR_IN,3
WA_AR,UR,16,FO_BO_SK_IN,1
WA_AR,UR,16,TY_RA_NE_IN,1
WA_AR,UR,16,TY_TE_VO_IN,2
WA_AR,WM,13,FO_BO_SK_IN,1
WA_AR,WM,13,FO_SA_GR_IN,1
WA_AR,WM,14,FO_BO_SK_IN,2
WA_AR,WM,15,FO_BO_SK_IN,2
WA_AR,WM,16,FO_BO_SK_IN,1
WA_AR,WM,16,TY_TE_VO_IN,2
WA_AR,WM,17,TY_TE_VO_IN,2
WA_FU,ML,14,FO_SA_GR_IN,1
WA_FU,UR,14,TY_TE_VO_IN,1
WA_PR,AD,16,TY_TE_VO_IN,2
WA_PR,AD,17,FO_SA_GR_IN,3
WA_PR,AD,17,TY_TE_VO_IN,1
WA_PR,FH,16,TY_TE_VO_IN,1
WA_PR,FH,17,FO_SA_GR_IN,1
WA_PR,KR,15,TY_TE_VO_IN,2
WA_PR,KR,16,TY_TE_VO_IN,1
